63,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
64,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
65,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
66,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
67,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
68,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
69,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
70,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
71,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
72,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
73,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
74,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
75,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
76,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
77,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
78,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
79,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
80,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
81,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
82,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
83,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
84,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
85,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
86,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
87,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
88,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na
89,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
90,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
91,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
92,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
93,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
94,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
95,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
96,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
97,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
98,Rail Gun,Rail Gun,BallisticWeapon,4,1,25,32430,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,6548,20,7.5,0.2,1,1,50,75,150,225,106,29,198,0
99,Light Gauss Rifle,Light Gauss,BallisticWeapon,4,1,12.5,7110,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,1616,5,5,0.2,1,1,50,75,150,225,106,28,199,0
100,Light Autocannon,Light AC,BallisticWeapon,4,1,8.5,1410,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,449,1,2,0.2,1,1,50,75,150,225,102,7,200,0
101,Autocannon,Autocannon,BallisticWeapon,8,1,13.5,7000,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,1766,6,5,1.05,1,1,25,50,100,150,103,18,201,0
102,Hvy Autocannon,Hvy. AC,BallisticWeapon,12,1,17.5,10890,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,2911,15,7.5,3.5,1,1,0,25,50,75,104,19,202,0
103,Lt. Ultra Autocannon,Lt. Ult. AC,BallisticWeapon,6,1,9.5,2740,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,676,1,1.33,0.15,1,1,50,75,150,225,109,7,203,0
104,Gauss Rifle,Gauss,BallisticWeapon,7,1,15.5,15150,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,2804,7.5,5,0.5,1,1,50,75,150,225,106,10,204,0
105,Machine Gun,MG,BallisticWeapon,1,1,0.5,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,5,0.1,1,0,1,1,0,24,24,48,108,11,205,0
106,Anti-Missile System,AMS,removed,1,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,32,0,10,1,0,1,0,0,0,0,100,6,206,0
107,Light LBX Autocannon,Light LBX,BallisticWeapon,4,1,8.5,3270,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,609,0.5,1.75,1,1,1,50,75,150,225,102,22,207,4
108,LBX Autocannon,LBX,BallisticWeapon,8,1,12,7890,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1491,2,4,1,1,1,25,50,100,150,103,21,208,4
109,Heavy LBX Autocannon,Heavy LBX,BallisticWeapon,12,1,17,11530,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2465,5,6,1,1,1,0,25,50,75,104,20,209,4
110,C Lt. Ultra Autocannon,C Lt. Ult. AC,BallisticWeapon,4,1,7,3550,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,676,1,1.33,0.15,1,1,50,75,150,225,159,7,210,0
111,C  Ultra Autocannon,C Med. Ult. AC,BallisticWeapon,6,1,11.5,12590,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,2215,6,4,0.8,1,1,25,50,100,150,160,18,211,0
112,C Hvy Ultra Autocannon,C Hvy. Ult. AC,BallisticWeapon,12,1,15.5,27400,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,4382,15,5,2.6,1,1,0,25,50,75,161,19,212,0
113,C Gauss Rifle,C Gauss,BallisticWeapon,6,1,12.5,18520,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,2804,7.5,5,0.5,1,1,50,75,150,225,152,10,213,0
114,C Machine Gun,MG,BallisticWeapon,1,1,0.5,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,5,0.15,1,0,1,1,0,24,24,48,157,11,214,0
115,C Anti-Missile System,AMS,removed,1,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,63,0,10,1,0,1,0,0,0,0,150,6,215,0
116,C Light LBX,C Lt. LBX,BallisticWeapon,4,1,6.5,3560,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,594,0.5,1.75,1,1,1,50,75,150,225,159,25,216,4
117,C LBX Autocannon,C LBX,BallisticWeapon,8,1,11,8480,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,1491,2,4,1,1,1,25,50,100,150,160,24,217,4
118,C Heavy LBX Autocannon,C Heavy LBX,BallisticWeapon,12,1,15,12850,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,2465,5,6,1,1,1,0,25,50,75,161,23,218,4
119,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
120,LRM Rack,LRM Rack,MissileWeapon,2,1,3,1760,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,394,1,10,2,5,LRM,50,75,150,225,300,9,220,0
121,LR Missile/15,LRM/15,MissileWeapon,4,1,9.5,4100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,136,1,5,1.6,5,LRM,50,75,150,225,300,9,221,0
122,LR Missile/20,LRM/20,MissileWeapon,7,1,13,5400,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,181,1,3.75,1.5,5,LRM,50,75,150,225,300,9,222,0
123,SR Missile Pack,SRM Pack,MissileWeapon,2,1,2.5,410,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,135,1,4,2,1,SRM,0,25,50,75,301,8,223,0
124,SR Missile/6,SRM/6,MissileWeapon,3,1,5,1750,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,59,1,2.5,1.33,1,SRM,0,25,50,75,301,8,224,0
125,ST SR Missile Pack,ST-SRM Pack,MissileWeapon,2,1,4.5,1300,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,356,2,4,2,1,ST,0,25,50,75,302,8,225,1
126,Heavy Thunderbolt,Tbolt,MissileWeapon,1,1,16,18230,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,IS,Yes,0,1,3741,12,6,2,1,LRM,50,50,100,150,300,27,226,0
127,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
128,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
129,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
130,C LR Missile Rack,C LRM Rack,MissileWeapon,2,1,2,2340,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,394,1,10,2,5,LRM,50,75,150,225,350,9,230,0
131,C LR Missile/15,LRM/15,MissileWeapon,3,1,5.5,4920,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,164,1.15,5,1.67,5,LRM,50,75,150,225,350,9,231,0
132,C LR Missile/20,LRM/20,MissileWeapon,6,1,8,6600,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,220,1.15,3.75,1.5,5,LRM,50,75,150,225,350,9,232,0
133,C SR Missile Pack,C SRM Pack,MissileWeapon,2,1,2.5,740,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,183,1,3,1,1,SRM,0,25,50,75,351,8,233,0
134,C SR Missile/6,SRM/6,MissileWeapon,3,1,3.5,1800,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,59,1.15,2.5,1.33,1,SRM,0,25,50,75,351,8,234,0
135,C ST-SR Missile Pack,C ST-SRM Pack,MissileWeapon,2,1,4.25,1450,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,477,2,3,2,1,ST,0,25,50,75,352,8,235,1
136,C ST-SR Missile/6,S-SRM/6,MissileWeapon,3,1,5,3600,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,119,1.15,2.5,1.33,1,ST,25,50,100,150,352,8,236,1
137,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
138,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
139,Large X Pulse Laser,LrgXPlsLas,EnergyWeapon,2,1,13,19570,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2140,1.5,0.75,3,1,0,50,75,150,225,200,26,0,0
140,Large Laser,Large Laser,EnergyWeapon,2,1,9.5,4480,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1039,4,5,3,1,0,25,50,100,150,203,15,0,0
141,Large ER Laser,Lrg. ER Laser,EnergyWeapon,2,1,11,5210,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1207,4,5,5.1,1,0,50,75,150,225,200,17,0,0
142,Large PS Laser,Lrg.Pls.Laser,EnergyWeapon,2,1,12,4350,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1019,2,2,3.75,1,0,25,50,100,150,207,16,0,0
143,Laser,Laser,EnergyWeapon,1,1,4,1060,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,291,2,5,0.75,1,0,0,25,50,75,204,12,0,0
144,Pulse Laser,Pulse Laser,EnergyWeapon,1,1,6,1130,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,326,1,1.75,1,1,0,0,25,50,75,208,13,0,0
145,PPC,PPC,EnergyWeapon,3,1,12,6900,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1618,7.5,7.5,5,1,0,25,50,100,150,206,4,0,0
146,ER PPC,ER-PPC,EnergyWeapon,3,1,15.5,7210,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1880,7.5,7.5,7.5,1,0,50,75,150,225,201,5,0,0
147,Heavy Flamer,Hvy Flamer,EnergyWeapon,1,1,8,2030,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,Yes,0,1,667,5,7.5,0.9,1,0,0,25,50,75,202,3,0,0
148,undefined,undefined,undefined,0,1,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,1,0,na,na,na,na,na,na,na,na,na,,,,
